review,analysis,k,span_years,studies_per_year,start_year,end_year
CD003414_pub4_data.rds,6::1,7,27,0.259259259259259,1994,2021
CD003414_pub4_data.rds,7::1,9,21,0.428571428571429,1998,2019
CD003414_pub4_data.rds,7::2,5,13,0.384615384615385,2006,2019
CD003451_pub3_data.rds,1::overall,25,21,1.19047619047619,2002,2023
CD003451_pub3_data.rds,2::overall,37,22,1.68181818181818,2001,2023
CD003451_pub3_data.rds,3::overall,17,16,1.0625,2005,2021
CD003477_pub5_data.rds,1::overall,32,24,1.33333333333333,1998,2022
CD003477_pub5_data.rds,2::overall,28,16,1.75,2006,2022
CD003477_pub5_data.rds,3::overall,24,15,1.6,2006,2021
CD003477_pub5_data.rds,4::overall,23,20,1.15,1998,2018
CD003477_pub5_data.rds,5::overall,28,16,1.75,2006,2022
CD003477_pub5_data.rds,6::overall,10,8,1.25,2011,2019
CD003477_pub5_data.rds,7::overall,13,12,1.08333333333333,2009,2021
CD003511_pub6_data.rds,1::1,8,63,0.126984126984127,1953,2016
CD003511_pub6_data.rds,2::1,6,53,0.113207547169811,1963,2016
CD003511_pub6_data.rds,3::2,5,19,0.263157894736842,1953,1972
CD003511_pub6_data.rds,5::NA,5,63,0.0793650793650794,1953,2016
CD003519_pub5_data.rds,1::NA,22,31,0.709677419354839,1993,2024
CD003519_pub5_data.rds,2::NA,15,30,0.5,1993,2023
CD003519_pub5_data.rds,3::NA,15,30,0.5,1993,2023
CD003519_pub5_data.rds,4::NA,11,17,0.647058823529412,2003,2020
CD003519_pub5_data.rds,5::NA,11,20,0.55,2003,2023
CD003519_pub5_data.rds,6::NA,12,31,0.387096774193548,1992,2023
CD003519_pub5_data.rds,7::NA,5,31,0.161290322580645,1992,2023
CD003519_pub5_data.rds,12::NA,14,39,0.358974358974359,1976,2015
CD003519_pub5_data.rds,13::NA,13,39,0.333333333333333,1976,2015
CD003519_pub5_data.rds,14::NA,7,28,0.25,1976,2004
CD003519_pub5_data.rds,15::NA,6,28,0.214285714285714,1976,2004
CD003519_pub5_data.rds,17::NA,6,18,0.333333333333333,2005,2023
CD003519_pub5_data.rds,18::NA,8,19,0.421052631578947,2004,2023
CD003519_pub5_data.rds,1::1,14,30,0.466666666666667,1993,2023
CD003519_pub5_data.rds,1::2,22,30,0.733333333333333,1993,2023
CD003519_pub5_data.rds,2::1,8,11,0.727272727272727,2003,2014
CD003519_pub5_data.rds,2::2,18,17,1.05882352941176,2003,2020
CD003519_pub5_data.rds,3::1,21,42,0.5,1976,2018
CD003519_pub5_data.rds,3::2,19,39,0.487179487179487,1976,2015
CD003519_pub5_data.rds,4::2,8,28,0.285714285714286,1976,2004
CD003519_pub5_data.rds,5::1,9,26,0.346153846153846,1992,2018
CD003519_pub5_data.rds,5::2,11,24,0.458333333333333,1992,2016
CD003594_pub7_data.rds,1::1,17,45,0.377777777777778,1970,2015
CD003594_pub7_data.rds,1::2,15,41,0.365853658536585,1974,2015
CD003594_pub7_data.rds,2::1,15,47,0.319148936170213,1970,2017
CD003594_pub7_data.rds,2::2,11,21,0.523809523809524,1996,2017
CD003594_pub7_data.rds,3::NA,9,22,0.409090909090909,1996,2018
CD003594_pub7_data.rds,1::3,9,9,1,2006,2015
CD003594_pub7_data.rds,2::NA,6,40,0.15,1980,2020
CD003594_pub7_data.rds,4::NA,8,22,0.363636363636364,1996,2018
CD003594_pub7_data.rds,2::3,6,8,0.75,2009,2017
CD003594_pub7_data.rds,5::1,5,24,0.208333333333333,1994,2018
CD003594_pub7_data.rds,5::2,5,24,0.208333333333333,1994,2018
CD003594_pub7_data.rds,5::3,5,22,0.227272727272727,1996,2018
CD003594_pub7_data.rds,1::NA,8,40,0.2,1980,2020
CD003598_pub3_data.rds,1::overall,66,38,1.73684210526316,1984,2022
CD003598_pub3_data.rds,2::overall,60,33,1.81818181818182,1984,2017
CD003598_pub3_data.rds,3::overall,56,33,1.6969696969697,1984,2017
CD003598_pub3_data.rds,4::overall,30,29,1.03448275862069,1988,2017
CD003598_pub3_data.rds,5::overall,45,38,1.18421052631579,1984,2022
CD003598_pub3_data.rds,6::overall,39,33,1.18181818181818,1989,2022
CD003598_pub3_data.rds,7::overall,20,28,0.714285714285714,1989,2017
CD003598_pub3_data.rds,8::overall,23,33,0.696969696969697,1984,2017
CD003598_pub3_data.rds,9::overall,24,38,0.631578947368421,1984,2022
CD003598_pub3_data.rds,10::overall,36,38,0.947368421052632,1984,2022
CD003598_pub3_data.rds,11::overall,36,33,1.09090909090909,1989,2022
CD003598_pub3_data.rds,12::overall,10,23,0.434782608695652,1993,2016
CD003598_pub3_data.rds,13::overall,19,32,0.59375,1984,2016
CD003598_pub3_data.rds,14::overall,16,23,0.695652173913044,1995,2018
CD003598_pub3_data.rds,15::overall,11,28,0.392857142857143,1986,2014
CD003598_pub3_data.rds,16::overall,12,20,0.6,1994,2014
CD003598_pub3_data.rds,17::overall,12,20,0.6,1994,2014
CD003598_pub3_data.rds,18::overall,8,18,0.444444444444444,1993,2011
CD003598_pub3_data.rds,19::overall,14,29,0.482758620689655,1993,2022
CD003598_pub3_data.rds,20::overall,9,25,0.36,1984,2009
CD003598_pub3_data.rds,21::overall,13,23,0.565217391304348,1999,2022
CD003598_pub3_data.rds,22::overall,9,11,0.818181818181818,1999,2010
CD003598_pub3_data.rds,23::overall,10,14,0.714285714285714,1993,2007
CD003598_pub3_data.rds,24::overall,15,24,0.625,1989,2013
CD003598_pub3_data.rds,25::overall,14,33,0.424242424242424,1989,2022
CD003598_pub3_data.rds,26::overall,6,16,0.375,1993,2009
CD003598_pub3_data.rds,27::overall,6,34,0.176470588235294,1984,2018
CD003598_pub3_data.rds,28::overall,10,29,0.344827586206897,1984,2013
CD003598_pub3_data.rds,33::overall,7,26,0.269230769230769,1984,2010
CD003774_pub5_data.rds,1::overall,140,31,4.51612903225807,1989,2020
CD003774_pub5_data.rds,2::overall,101,31,3.25806451612903,1989,2020
CD003774_pub5_data.rds,3::overall,76,31,2.45161290322581,1989,2020
CD003774_pub5_data.rds,4::overall,90,27,3.33333333333333,1989,2016
CD003774_pub5_data.rds,5::overall,66,21,3.14285714285714,1989,2010
CD003774_pub5_data.rds,6::overall,27,21,1.28571428571429,1989,2010
CD003774_pub5_data.rds,7::overall,16,17,0.941176470588235,1993,2010
CD003774_pub5_data.rds,8::overall,25,21,1.19047619047619,1989,2010
CD003774_pub5_data.rds,9::overall,26,17,1.52941176470588,1993,2010
CD003774_pub5_data.rds,10::overall,25,13,1.92307692307692,1989,2002
CD003774_pub5_data.rds,11::overall,41,11,3.72727272727273,1992,2003
CD003774_pub5_data.rds,12::overall,15,13,1.15384615384615,1989,2002
CD003774_pub5_data.rds,13::overall,17,10,1.7,1992,2002
CD003774_pub5_data.rds,14::overall,14,10,1.4,1989,1999
CD003774_pub5_data.rds,15::overall,42,13,3.23076923076923,1989,2002
CD003774_pub5_data.rds,16::overall,13,13,1,1989,2002
CD003774_pub5_data.rds,18::overall,23,10,2.3,1989,1999
CD003833_pub5_data.rds,1::overall,6,21,0.285714285714286,1990,2011
CD003833_pub5_data.rds,3::overall,15,27,0.555555555555556,1984,2011
CD003962_pub3_data.rds,1::overall,13,23,0.565217391304348,1993,2016
CD003962_pub3_data.rds,2::overall,20,38,0.526315789473684,1980,2018
CD003962_pub3_data.rds,3::overall,14,25,0.56,1994,2019
CD003962_pub3_data.rds,4::overall,36,31,1.16129032258065,1989,2020
CD003962_pub3_data.rds,6::overall,12,33,0.363636363636364,1987,2020
CD003962_pub3_data.rds,8::overall,34,40,0.85,1980,2020
CD003962_pub3_data.rds,9::overall,11,28,0.392857142857143,1987,2015
CD003962_pub3_data.rds,10::overall,11,35,0.314285714285714,1980,2015
CD003962_pub3_data.rds,11::overall,5,18,0.277777777777778,1997,2015
CD003962_pub3_data.rds,12::overall,26,19,1.36842105263158,1997,2016
CD003962_pub3_data.rds,13::overall,18,36,0.5,1984,2020
CD003962_pub3_data.rds,15::overall,6,12,0.5,2008,2020
CD003962_pub3_data.rds,5::overall,8,29,0.275862068965517,1987,2016
CD003962_pub3_data.rds,7::overall,7,30,0.233333333333333,1984,2014
CD004184_pub3_data.rds,3::overall,14,18,0.777777777777778,2003,2021
CD004184_pub3_data.rds,4::overall,14,8,1.75,2007,2015
CD004184_pub3_data.rds,5::overall,52,29,1.79310344827586,1992,2021
CD004184_pub3_data.rds,6::overall,52,29,1.79310344827586,1992,2021
CD004184_pub3_data.rds,7::overall,14,17,0.823529411764706,1998,2015
CD004184_pub3_data.rds,8::overall,14,17,0.823529411764706,1998,2015
CD004184_pub3_data.rds,9::overall,10,8,1.25,2007,2015
CD004184_pub3_data.rds,10::overall,10,8,1.25,2007,2015
CD004307_pub7_data.rds,1::1,7,13,0.538461538461538,2007,2020
CD004307_pub7_data.rds,1::2,32,31,1.03225806451613,1993,2024
CD004307_pub7_data.rds,2::1,10,20,0.5,2002,2022
CD004307_pub7_data.rds,2::2,29,31,0.935483870967742,1993,2024
CD004307_pub7_data.rds,3::NA,46,31,1.48387096774194,1993,2024
CD004307_pub7_data.rds,1::NA,13,22,0.590909090909091,2000,2022
CD004307_pub7_data.rds,2::NA,11,22,0.5,2000,2022
CD004376_pub4_data.rds,1::overall,230,31,7.41935483870968,1992,2023
CD004376_pub4_data.rds,2::overall,213,31,6.87096774193548,1992,2023
CD004376_pub4_data.rds,3::overall,175,27,6.48148148148148,1996,2023
CD004376_pub4_data.rds,4::overall,122,27,4.51851851851852,1996,2023
CD004376_pub4_data.rds,5::overall,176,31,5.67741935483871,1992,2023
CD004376_pub4_data.rds,6::overall,99,31,3.19354838709677,1992,2023
CD004406_pub6_data.rds,1::overall,17,38,0.447368421052632,1973,2011
CD004406_pub6_data.rds,2::overall,15,29,0.517241379310345,1982,2011
CD004406_pub6_data.rds,3::overall,11,26,0.423076923076923,1985,2011
CD004406_pub6_data.rds,4::overall,11,29,0.379310344827586,1982,2011
CD004406_pub6_data.rds,6::overall,7,17,0.411764705882353,1985,2002
CD004406_pub6_data.rds,7::overall,10,11,0.909090909090909,1991,2002
CD004417_pub6_data.rds,1::overall,55,34,1.61764705882353,1987,2021
CD004417_pub6_data.rds,2::overall,35,34,1.02941176470588,1987,2021
CD004417_pub6_data.rds,3::overall,18,24,0.75,1997,2021
CD004417_pub6_data.rds,4::overall,11,24,0.458333333333333,1997,2021
CD004508_pub5_data.rds,2::overall,6,17,0.352941176470588,1998,2015
CD004508_pub5_data.rds,8::overall,5,17,0.294117647058824,1998,2015
CD004508_pub5_data.rds,11::overall,5,17,0.294117647058824,1998,2015
CD004661_pub4_data.rds,1::overall,55,21,2.61904761904762,2002,2023
CD004661_pub4_data.rds,2::overall,70,21,3.33333333333333,2002,2023
CD004661_pub4_data.rds,3::overall,55,21,2.61904761904762,2002,2023
CD004661_pub4_data.rds,4::overall,27,20,1.35,2003,2023
CD004661_pub4_data.rds,5::overall,31,20,1.55,2003,2023
CD004661_pub4_data.rds,6::overall,24,20,1.2,2003,2023
CD004661_pub4_data.rds,7::overall,23,20,1.15,2003,2023
CD004661_pub4_data.rds,8::overall,31,20,1.55,2003,2023
CD004661_pub4_data.rds,9::overall,22,21,1.04761904761905,2002,2023
CD004661_pub4_data.rds,10::overall,17,21,0.80952380952381,2002,2023
CD004661_pub4_data.rds,11::overall,21,21,1,2002,2023
CD004661_pub4_data.rds,12::overall,14,20,0.7,2003,2023
CD004661_pub4_data.rds,13::overall,18,20,0.9,2003,2023
CD004661_pub4_data.rds,14::overall,17,20,0.85,2003,2023
CD004661_pub4_data.rds,15::overall,19,20,0.95,2003,2023
CD004661_pub4_data.rds,16::overall,6,20,0.3,2003,2023
CD004661_pub4_data.rds,19::overall,8,20,0.4,2003,2023
CD004661_pub4_data.rds,20::overall,6,20,0.3,2003,2023
CD004661_pub4_data.rds,21::overall,7,20,0.35,2003,2023
CD004667_pub6_data.rds,1::overall,60,31,1.93548387096774,1989,2020
CD004667_pub6_data.rds,2::overall,64,31,2.06451612903226,1989,2020
CD004667_pub6_data.rds,3::overall,60,31,1.93548387096774,1989,2020
CD004667_pub6_data.rds,4::overall,48,31,1.54838709677419,1989,2020
CD004667_pub6_data.rds,5::overall,48,31,1.54838709677419,1989,2020
CD004667_pub6_data.rds,6::overall,40,27,1.48148148148148,1993,2020
CD004667_pub6_data.rds,7::overall,40,31,1.29032258064516,1989,2020
CD004667_pub6_data.rds,10::overall,14,31,0.451612903225806,1989,2020
CD004667_pub6_data.rds,11::overall,14,31,0.451612903225806,1989,2020
CD004667_pub6_data.rds,12::overall,15,31,0.483870967741936,1989,2020
CD004667_pub6_data.rds,13::overall,7,31,0.225806451612903,1989,2020
CD004667_pub6_data.rds,14::overall,11,31,0.354838709677419,1989,2020
CD004667_pub6_data.rds,15::overall,8,31,0.258064516129032,1989,2020
CD004667_pub6_data.rds,18::overall,11,26,0.423076923076923,1994,2020
CD004667_pub6_data.rds,20::overall,8,31,0.258064516129032,1989,2020
CD004667_pub6_data.rds,22::overall,13,31,0.419354838709677,1989,2020
CD004667_pub6_data.rds,23::overall,13,31,0.419354838709677,1989,2020
CD004667_pub6_data.rds,24::overall,12,31,0.387096774193548,1989,2020
CD004703_pub3_data.rds,1::overall,40,26,1.53846153846154,1996,2022
CD004703_pub3_data.rds,2::overall,26,26,1,1996,2022
CD004703_pub3_data.rds,3::overall,33,26,1.26923076923077,1996,2022
CD004703_pub3_data.rds,5::overall,15,26,0.576923076923077,1996,2022
CD004736_pub6_data.rds,1::overall,38,59,0.64406779661017,1955,2014
CD004736_pub6_data.rds,2::overall,37,59,0.627118644067797,1955,2014
CD004736_pub6_data.rds,3::overall,36,57,0.631578947368421,1955,2012
CD004736_pub6_data.rds,4::overall,37,59,0.627118644067797,1955,2014
CD004736_pub6_data.rds,5::overall,37,59,0.627118644067797,1955,2014
CD004736_pub6_data.rds,6::overall,19,43,0.441860465116279,1971,2014
CD004736_pub6_data.rds,7::overall,19,43,0.441860465116279,1971,2014
CD004736_pub6_data.rds,8::overall,19,38,0.5,1976,2014
CD004736_pub6_data.rds,9::overall,20,26,0.769230769230769,1988,2014
CD004736_pub6_data.rds,10::overall,26,38,0.68421052631579,1976,2014
CD004736_pub6_data.rds,11::overall,21,38,0.552631578947369,1976,2014
CD004736_pub6_data.rds,12::overall,22,38,0.578947368421053,1976,2014
CD004736_pub6_data.rds,13::overall,22,38,0.578947368421053,1976,2014
CD004736_pub6_data.rds,14::overall,23,38,0.605263157894737,1976,2014
CD004736_pub6_data.rds,15::overall,20,32,0.625,1982,2014
CD004736_pub6_data.rds,16::overall,13,30,0.433333333333333,1982,2012
CD004736_pub6_data.rds,17::overall,25,54,0.462962962962963,1958,2012
CD004736_pub6_data.rds,18::overall,26,54,0.481481481481482,1958,2012
CD004736_pub6_data.rds,19::overall,26,54,0.481481481481482,1958,2012
CD004736_pub6_data.rds,20::overall,30,54,0.555555555555556,1958,2012
CD004736_pub6_data.rds,21::overall,26,54,0.481481481481482,1958,2012
CD004736_pub6_data.rds,22::overall,22,57,0.385964912280702,1955,2012
CD004736_pub6_data.rds,23::overall,22,57,0.385964912280702,1955,2012
CD004736_pub6_data.rds,24::overall,20,57,0.350877192982456,1955,2012
CD004736_pub6_data.rds,25::overall,22,57,0.385964912280702,1955,2012
CD004736_pub6_data.rds,26::overall,20,57,0.350877192982456,1955,2012
CD004736_pub6_data.rds,27::overall,9,30,0.3,1982,2012
CD004736_pub6_data.rds,28::overall,24,36,0.666666666666667,1976,2012
CD004736_pub6_data.rds,29::overall,24,46,0.521739130434783,1966,2012
CD004736_pub6_data.rds,30::overall,22,46,0.478260869565217,1966,2012
CD004736_pub6_data.rds,31::overall,21,46,0.456521739130435,1966,2012
CD004736_pub6_data.rds,32::overall,23,36,0.638888888888889,1976,2012
CD004736_pub6_data.rds,33::overall,27,46,0.586956521739131,1966,2012
CD004736_pub6_data.rds,34::overall,27,46,0.586956521739131,1966,2012
CD004736_pub6_data.rds,35::overall,25,46,0.543478260869565,1966,2012
CD004736_pub6_data.rds,36::overall,29,46,0.630434782608696,1966,2012
CD004736_pub6_data.rds,37::overall,27,46,0.586956521739131,1966,2012
CD004736_pub6_data.rds,38::overall,20,36,0.555555555555556,1976,2012
CD004736_pub6_data.rds,39::overall,18,45,0.4,1967,2012
CD004736_pub6_data.rds,40::overall,20,30,0.666666666666667,1982,2012
CD004736_pub6_data.rds,41::overall,17,45,0.377777777777778,1967,2012
CD004736_pub6_data.rds,42::overall,16,30,0.533333333333333,1982,2012
CD004736_pub6_data.rds,43::overall,6,30,0.2,1982,2012
CD004736_pub6_data.rds,44::overall,8,30,0.266666666666667,1982,2012
CD004736_pub6_data.rds,45::overall,19,57,0.333333333333333,1955,2012
CD004736_pub6_data.rds,46::overall,12,23,0.521739130434783,1989,2012
CD004736_pub6_data.rds,47::overall,11,23,0.478260869565217,1989,2012
CD004736_pub6_data.rds,48::overall,17,41,0.414634146341463,1971,2012
CD004736_pub6_data.rds,49::overall,9,70,0.128571428571429,1947,2017
CD004736_pub6_data.rds,50::overall,9,57,0.157894736842105,1955,2012
CD004736_pub6_data.rds,51::overall,10,57,0.175438596491228,1955,2012
CD004736_pub6_data.rds,52::overall,6,36,0.166666666666667,1976,2012
CD004736_pub6_data.rds,53::overall,21,55,0.381818181818182,1955,2010
CD004736_pub6_data.rds,54::overall,14,55,0.254545454545455,1955,2010
CD004736_pub6_data.rds,55::overall,9,43,0.209302325581395,1967,2010
CD004736_pub6_data.rds,56::overall,16,39,0.41025641025641,1971,2010
CD004736_pub6_data.rds,57::overall,9,70,0.128571428571429,1947,2017
CD004736_pub6_data.rds,58::overall,8,48,0.166666666666667,1955,2003
CD004736_pub6_data.rds,59::overall,8,48,0.166666666666667,1955,2003
CD004736_pub6_data.rds,60::overall,5,37,0.135135135135135,1966,2003
CD004736_pub6_data.rds,61::overall,10,48,0.208333333333333,1955,2003
CD004736_pub6_data.rds,62::overall,8,48,0.166666666666667,1955,2003
CD004736_pub6_data.rds,63::overall,5,49,0.102040816326531,1960,2009
CD004736_pub6_data.rds,68::overall,6,44,0.136363636363636,1966,2010
CD004736_pub6_data.rds,69::overall,5,43,0.116279069767442,1960,2003
CD004736_pub6_data.rds,76::overall,5,13,0.384615384615385,1997,2010
CD004762_pub3_data.rds,1::overall,7,31,0.225806451612903,1990,2021
CD004762_pub3_data.rds,2::overall,9,11,0.818181818181818,2010,2021
CD004762_pub3_data.rds,3::overall,5,9,0.555555555555556,2012,2021
CD004762_pub3_data.rds,4::overall,6,9,0.666666666666667,2012,2021
CD004871_pub5_data.rds,1::overall,26,20,1.3,2001,2021
CD004871_pub5_data.rds,2::overall,9,19,0.473684210526316,2001,2020
CD004871_pub5_data.rds,3::overall,9,18,0.5,2003,2021
CD004871_pub5_data.rds,4::overall,9,10,0.9,2010,2020
CD004871_pub5_data.rds,8::overall,9,19,0.473684210526316,2001,2020
CD004871_pub5_data.rds,9::overall,12,13,0.923076923076923,2008,2021
CD004871_pub5_data.rds,10::overall,11,13,0.846153846153846,2008,2021
CD004871_pub5_data.rds,11::overall,8,10,0.8,2010,2020
CD004871_pub5_data.rds,12::overall,7,10,0.7,2010,2020
CD004871_pub5_data.rds,13::overall,6,9,0.666666666666667,2010,2019
CD004925_pub4_data.rds,1::overall,32,27,1.18518518518519,1995,2022
CD004925_pub4_data.rds,2::overall,11,27,0.407407407407407,1995,2022
CD004925_pub4_data.rds,3::overall,10,27,0.37037037037037,1995,2022
CD004925_pub4_data.rds,4::overall,10,25,0.4,1995,2020
CD004925_pub4_data.rds,5::overall,8,25,0.32,1995,2020
CD004925_pub4_data.rds,6::overall,8,21,0.380952380952381,1995,2016
CD004925_pub4_data.rds,7::overall,8,25,0.32,1995,2020
CD004953_pub5_data.rds,1::1,7,19,0.368421052631579,2005,2024
CD004953_pub5_data.rds,2::NA,12,19,0.631578947368421,2005,2024
CD004953_pub5_data.rds,3::1,6,16,0.375,2005,2021
CD004953_pub5_data.rds,3::2,11,16,0.6875,2005,2021
CD004953_pub5_data.rds,4::NA,9,9,1,2015,2024
CD004953_pub5_data.rds,5::1,5,19,0.263157894736842,2005,2024
CD004953_pub5_data.rds,5::2,6,4,1.5,2015,2019
CD004953_pub5_data.rds,6::NA,12,19,0.631578947368421,2005,2024
CD004953_pub5_data.rds,7::1,7,16,0.4375,2005,2021
CD004953_pub5_data.rds,7::3,5,14,0.357142857142857,2005,2019
CD004953_pub5_data.rds,8::1,7,16,0.4375,2005,2021
CD004953_pub5_data.rds,8::2,5,14,0.357142857142857,2005,2019
CD004953_pub5_data.rds,9::2,11,16,0.6875,2005,2021
CD004953_pub5_data.rds,10::NA,6,14,0.428571428571429,2005,2019
CD004953_pub5_data.rds,11::NA,6,14,0.428571428571429,2005,2019
CD004953_pub5_data.rds,12::NA,8,16,0.5,2005,2021
CD004953_pub5_data.rds,13::1,6,14,0.428571428571429,2005,2019
CD005133_pub4_data.rds,1::overall,21,29,0.724137931034483,1994,2023
CD005133_pub4_data.rds,2::overall,16,29,0.551724137931035,1994,2023
