review,analysis,k,span_years,studies_per_year,start_year,end_year
CD005133_pub4_data.rds,3::overall,28,26,1.07692307692308,1997,2023
CD005133_pub4_data.rds,4::overall,13,26,0.5,1997,2023
CD005133_pub4_data.rds,5::overall,19,26,0.730769230769231,1997,2023
CD005133_pub4_data.rds,7::overall,9,25,0.36,1994,2019
CD005133_pub4_data.rds,8::overall,56,29,1.93103448275862,1994,2023
CD005187_pub6_data.rds,4::overall,6,12,0.5,1997,2009
CD005187_pub6_data.rds,5::overall,10,12,0.833333333333333,1997,2009
CD005343_pub7_data.rds,2::overall,10,6,1.66666666666667,2010,2016
CD005343_pub7_data.rds,3::overall,6,6,1,2010,2016
CD005343_pub7_data.rds,4::overall,9,6,1.5,2010,2016
CD005343_pub7_data.rds,7::overall,32,6,5.33333333333333,2010,2016
CD005343_pub7_data.rds,8::overall,9,6,1.5,2010,2016
CD005343_pub7_data.rds,9::overall,15,6,2.5,2010,2016
CD005343_pub7_data.rds,10::overall,16,6,2.66666666666667,2010,2016
CD005343_pub7_data.rds,11::overall,15,6,2.5,2010,2016
CD005343_pub7_data.rds,12::overall,16,6,2.66666666666667,2010,2016
CD005343_pub7_data.rds,13::overall,8,0,8,2016,2016
CD005343_pub7_data.rds,14::overall,8,0,8,2016,2016
CD005495_pub5_data.rds,1::overall,110,39,2.82051282051282,1984,2023
CD005495_pub5_data.rds,2::overall,45,39,1.15384615384615,1984,2023
CD005495_pub5_data.rds,3::overall,24,25,0.96,1984,2009
CD005495_pub5_data.rds,4::overall,92,39,2.35897435897436,1984,2023
CD005495_pub5_data.rds,5::overall,12,3,4,2006,2009
CD005495_pub5_data.rds,6::overall,12,24,0.5,1985,2009
CD005495_pub5_data.rds,7::overall,12,11,1.09090909090909,1998,2009
CD005495_pub5_data.rds,8::overall,36,34,1.05882352941176,1985,2019
CD005566_pub4_data.rds,1::overall,130,43,3.02325581395349,1977,2020
CD005566_pub4_data.rds,2::overall,108,44,2.45454545454545,1976,2020
CD005566_pub4_data.rds,3::overall,102,44,2.31818181818182,1976,2020
CD005566_pub4_data.rds,4::overall,96,43,2.23255813953488,1977,2020
CD005566_pub4_data.rds,5::overall,86,42,2.04761904761905,1977,2019
CD005566_pub4_data.rds,6::overall,109,25,4.36,1995,2020
CD005566_pub4_data.rds,7::overall,108,42,2.57142857142857,1977,2019
CD005566_pub4_data.rds,8::overall,80,24,3.33333333333333,1995,2019
CD005566_pub4_data.rds,9::overall,32,25,1.28,1995,2020
CD005566_pub4_data.rds,10::overall,30,28,1.07142857142857,1991,2019
CD005566_pub4_data.rds,11::overall,25,24,1.04166666666667,1995,2019
CD005582_pub5_data.rds,3::overall,6,26,0.230769230769231,1970,1996
CD005582_pub5_data.rds,4::overall,6,26,0.230769230769231,1970,1996
CD005595_pub4_data.rds,1::overall,23,31,0.741935483870968,1991,2022
CD005595_pub4_data.rds,2::overall,25,26,0.961538461538461,1996,2022
CD005595_pub4_data.rds,3::overall,16,33,0.484848484848485,1989,2022
CD005595_pub4_data.rds,4::overall,10,17,0.588235294117647,2005,2022
CD005595_pub4_data.rds,5::overall,13,15,0.866666666666667,2007,2022
CD005595_pub4_data.rds,6::overall,10,13,0.769230769230769,2009,2022
CD005595_pub4_data.rds,7::overall,7,15,0.466666666666667,2005,2020
CD005595_pub4_data.rds,8::overall,12,36,0.333333333333333,1986,2022
CD005595_pub4_data.rds,9::overall,9,17,0.529411764705882,2005,2022
CD005595_pub4_data.rds,10::overall,39,36,1.08333333333333,1986,2022
CD005595_pub4_data.rds,11::overall,50,34,1.47058823529412,1986,2020
CD005595_pub4_data.rds,12::overall,38,33,1.15151515151515,1989,2022
CD005951_pub5_data.rds,1::overall,14,18,0.777777777777778,2005,2023
CD005951_pub5_data.rds,2::overall,14,22,0.636363636363636,2001,2023
CD005951_pub5_data.rds,3::overall,8,21,0.380952380952381,1999,2020
CD005951_pub5_data.rds,4::overall,15,24,0.625,1999,2023
CD005951_pub5_data.rds,5::overall,17,22,0.772727272727273,2001,2023
CD006023_pub4_data.rds,1::NA,81,32,2.53125,1992,2024
CD006023_pub4_data.rds,2::NA,56,30,1.86666666666667,1994,2024
CD006023_pub4_data.rds,3::NA,62,32,1.9375,1992,2024
CD006023_pub4_data.rds,4::NA,53,32,1.65625,1992,2024
CD006023_pub4_data.rds,5::NA,54,32,1.6875,1992,2024
CD006023_pub4_data.rds,6::NA,68,30,2.26666666666667,1994,2024
CD006023_pub4_data.rds,7::NA,28,26,1.07692307692308,1998,2024
CD006023_pub4_data.rds,8::NA,30,30,1,1994,2024
CD006023_pub4_data.rds,9::NA,25,21,1.19047619047619,2003,2024
CD006023_pub4_data.rds,10::NA,18,22,0.818181818181818,2002,2024
CD006023_pub4_data.rds,11::NA,18,17,1.05882352941176,2007,2024
CD006023_pub4_data.rds,12::NA,14,15,0.933333333333333,2008,2023
CD006023_pub4_data.rds,13::NA,22,18,1.22222222222222,2005,2023
CD006023_pub4_data.rds,14::NA,21,29,0.724137931034483,1994,2023
CD006023_pub4_data.rds,15::NA,17,18,0.944444444444444,2005,2023
CD006023_pub4_data.rds,16::NA,14,16,0.875,2007,2023
CD006023_pub4_data.rds,17::NA,20,29,0.689655172413793,1994,2023
CD006023_pub4_data.rds,18::NA,36,24,1.5,1999,2023
CD006023_pub4_data.rds,19::NA,31,22,1.40909090909091,1999,2021
CD006023_pub4_data.rds,20::NA,32,24,1.33333333333333,1999,2023
CD006023_pub4_data.rds,21::NA,16,24,0.666666666666667,1999,2023
CD006023_pub4_data.rds,22::NA,18,19,0.947368421052632,2002,2021
CD006023_pub4_data.rds,23::NA,14,15,0.933333333333333,2007,2022
CD006023_pub4_data.rds,24::NA,8,15,0.533333333333333,2007,2022
CD006023_pub4_data.rds,25::NA,6,10,0.6,2011,2021
CD006023_pub4_data.rds,1::1,12,18,0.666666666666667,2003,2021
CD006023_pub4_data.rds,1::2,25,22,1.13636363636364,1999,2021
CD006023_pub4_data.rds,2::1,8,16,0.5,2005,2021
CD006023_pub4_data.rds,2::2,24,22,1.09090909090909,1999,2021
CD006023_pub4_data.rds,3::1,8,22,0.363636363636364,1999,2021
CD006023_pub4_data.rds,3::2,11,12,0.916666666666667,2002,2014
CD006023_pub4_data.rds,4::2,8,22,0.363636363636364,1999,2021
CD006023_pub4_data.rds,5::2,11,22,0.5,1999,2021
CD006023_pub4_data.rds,6::1,7,22,0.318181818181818,1999,2021
CD006023_pub4_data.rds,6::2,6,9,0.666666666666667,2005,2014
CD006027_pub3_data.rds,1::overall,28,42,0.666666666666667,1980,2022
CD006027_pub3_data.rds,2::overall,33,42,0.785714285714286,1980,2022
CD006027_pub3_data.rds,3::overall,16,32,0.5,1990,2022
CD006027_pub3_data.rds,4::overall,9,27,0.333333333333333,1990,2017
CD006124_pub3_data.rds,1::overall,14,13,1.07692307692308,2001,2014
CD006124_pub3_data.rds,2::overall,16,16,1,2001,2017
CD006124_pub3_data.rds,3::overall,15,16,0.9375,2001,2017
CD006124_pub3_data.rds,4::overall,15,16,0.9375,2001,2017
CD006124_pub3_data.rds,5::overall,14,16,0.875,2001,2017
CD006124_pub3_data.rds,6::overall,13,16,0.8125,2001,2017
CD006124_pub3_data.rds,7::overall,9,16,0.5625,2001,2017
CD006182_pub3_data.rds,1::1,20,15,1.33333333333333,2006,2021
CD006182_pub3_data.rds,2::1,11,15,0.733333333333333,2006,2021
CD006182_pub3_data.rds,3::1,10,15,0.666666666666667,2006,2021
CD006182_pub3_data.rds,4::1,8,15,0.533333333333333,2006,2021
CD006182_pub3_data.rds,6::1,5,15,0.333333333333333,2006,2021
CD006182_pub3_data.rds,1::2,8,15,0.533333333333333,2006,2021
CD006185_pub6_data.rds,1::NA,51,22,2.31818181818182,2002,2024
CD006185_pub6_data.rds,2::NA,8,16,0.5,2006,2022
CD006185_pub6_data.rds,3::NA,73,21,3.47619047619048,2002,2023
CD006185_pub6_data.rds,4::NA,17,16,1.0625,2006,2022
CD006185_pub6_data.rds,5::NA,42,19,2.21052631578947,2004,2023
CD006185_pub6_data.rds,6::NA,15,14,1.07142857142857,2007,2021
CD006185_pub6_data.rds,7::1,20,22,0.909090909090909,2002,2024
CD006185_pub6_data.rds,7::2,54,19,2.84210526315789,2004,2023
CD006185_pub6_data.rds,7::3,23,10,2.3,2014,2024
CD006185_pub6_data.rds,8::NA,101,22,4.59090909090909,2002,2024
CD006185_pub6_data.rds,1::1,135,22,6.13636363636364,2002,2024
CD006185_pub6_data.rds,1::2,78,22,3.54545454545455,2002,2024
CD006185_pub6_data.rds,1::3,60,22,2.72727272727273,2002,2024
CD006185_pub6_data.rds,1::4,19,22,0.863636363636364,2002,2024
CD006185_pub6_data.rds,1::5,42,22,1.90909090909091,2002,2024
CD006185_pub6_data.rds,2::1,58,21,2.76190476190476,2002,2023
CD006185_pub6_data.rds,2::2,46,19,2.42105263157895,2004,2023
CD006185_pub6_data.rds,2::3,38,21,1.80952380952381,2002,2023
CD006185_pub6_data.rds,3::1,34,18,1.88888888888889,2005,2023
CD006185_pub6_data.rds,3::2,27,19,1.42105263157895,2004,2023
CD006185_pub6_data.rds,3::3,20,16,1.25,2007,2023
CD006257_pub2_data.rds,1::overall,123,33,3.72727272727273,1987,2020
CD006257_pub2_data.rds,2::overall,80,33,2.42424242424242,1987,2020
CD006257_pub2_data.rds,3::overall,102,33,3.09090909090909,1987,2020
CD006257_pub2_data.rds,4::overall,25,32,0.78125,1987,2019
CD006257_pub2_data.rds,5::overall,23,25,0.92,1995,2020
CD006257_pub2_data.rds,6::overall,17,30,0.566666666666667,1989,2019
CD006257_pub2_data.rds,7::overall,21,24,0.875,1989,2013
CD006257_pub2_data.rds,8::overall,8,20,0.4,1992,2012
CD006257_pub2_data.rds,9::overall,16,20,0.8,1989,2009
CD006257_pub2_data.rds,10::overall,24,33,0.727272727272727,1987,2020
CD006257_pub2_data.rds,11::overall,38,32,1.1875,1987,2019
CD006257_pub2_data.rds,12::overall,29,25,1.16,1987,2012
CD006257_pub2_data.rds,13::overall,10,30,0.333333333333333,1989,2019
CD006257_pub2_data.rds,14::overall,14,26,0.538461538461538,1993,2019
CD006257_pub2_data.rds,15::overall,8,6,1.33333333333333,1996,2002
CD006257_pub2_data.rds,16::overall,5,8,0.625,1993,2001
CD006404_pub5_data.rds,1::NA,23,13,1.76923076923077,2010,2023
CD006404_pub5_data.rds,2::NA,20,8,2.5,2010,2018
CD006404_pub5_data.rds,3::NA,32,13,2.46153846153846,2010,2023
CD006404_pub5_data.rds,4::NA,31,8,3.875,2010,2018
CD006404_pub5_data.rds,5::NA,31,13,2.38461538461538,2010,2023
CD006404_pub5_data.rds,6::NA,21,13,1.61538461538462,2010,2023
CD006404_pub5_data.rds,7::NA,20,8,2.5,2010,2018
CD006404_pub5_data.rds,8::NA,24,8,3,2010,2018
CD006404_pub5_data.rds,9::NA,27,8,3.375,2010,2018
CD006404_pub5_data.rds,10::NA,12,6,2,2010,2016
CD006404_pub5_data.rds,11::NA,5,9,0.555555555555556,2016,2025
CD006404_pub5_data.rds,10::1,5,5,1,2011,2016
CD006404_pub5_data.rds,10::6,5,22,0.227272727272727,1996,2018
CD006404_pub5_data.rds,10::11,8,22,0.363636363636364,1996,2018
CD006404_pub5_data.rds,10::12,10,22,0.454545454545455,1996,2018
CD006404_pub5_data.rds,10::20,8,7,1.14285714285714,2011,2018
CD006404_pub5_data.rds,10::21,5,5,1,2011,2016
CD006404_pub5_data.rds,10::31,10,22,0.454545454545455,1996,2018
CD006404_pub5_data.rds,10::34,7,8,0.875,2010,2018
CD006475_pub3_data.rds,1::NA,13,17,0.764705882352941,2001,2018
CD006475_pub3_data.rds,2::NA,28,19,1.47368421052632,2001,2020
CD006475_pub3_data.rds,3::NA,12,13,0.923076923076923,2001,2014
CD006475_pub3_data.rds,5::NA,5,5,1,2006,2011
CD006475_pub3_data.rds,6::1,19,19,1,2001,2020
CD006475_pub3_data.rds,6::2,11,14,0.785714285714286,2006,2020
CD006475_pub3_data.rds,8::1,16,11,1.45454545454545,2001,2012
CD006475_pub3_data.rds,8::2,9,14,0.642857142857143,2006,2020
CD006475_pub3_data.rds,9::1,17,19,0.894736842105263,2001,2020
CD006475_pub3_data.rds,9::2,8,8,1,2006,2014
CD006475_pub3_data.rds,10::1,10,8,1.25,2001,2009
CD006475_pub3_data.rds,10::2,16,14,1.14285714285714,2006,2020
CD006475_pub3_data.rds,11::1,7,13,0.538461538461538,2001,2014
CD006475_pub3_data.rds,11::2,12,14,0.857142857142857,2006,2020
CD006475_pub3_data.rds,4::1,10,11,0.909090909090909,2001,2012
CD006475_pub3_data.rds,4::2,5,12,0.416666666666667,2006,2018
CD006475_pub3_data.rds,7::1,7,11,0.636363636363636,2001,2012
CD006515_pub2_data.rds,10::overall,5,5,1,1994,1999
CD006536_pub5_data.rds,1::overall,256,16,16,2005,2021
CD006536_pub5_data.rds,2::overall,152,16,9.5,2005,2021
CD006536_pub5_data.rds,3::overall,80,13,6.15384615384615,2005,2018
CD006536_pub5_data.rds,4::overall,92,15,6.13333333333333,2005,2020
CD006536_pub5_data.rds,5::overall,57,17,3.35294117647059,2004,2021
CD006536_pub5_data.rds,6::overall,16,15,1.06666666666667,2005,2020
CD006536_pub5_data.rds,7::overall,14,6,2.33333333333333,2005,2011
CD006536_pub5_data.rds,8::overall,15,13,1.15384615384615,2005,2018
CD006536_pub5_data.rds,9::overall,6,11,0.545454545454545,2005,2016
CD006536_pub5_data.rds,10::overall,11,15,0.733333333333333,2006,2021
CD006536_pub5_data.rds,11::overall,7,12,0.583333333333333,2005,2017
CD006536_pub5_data.rds,15::overall,51,13,3.92307692307692,2005,2018
CD006536_pub5_data.rds,16::overall,34,14,2.42857142857143,2006,2020
CD006536_pub5_data.rds,17::overall,49,13,3.76923076923077,2005,2018
CD006536_pub5_data.rds,18::overall,32,16,2,2005,2021
CD006536_pub5_data.rds,19::overall,21,12,1.75,2006,2018
CD006536_pub5_data.rds,20::overall,11,10,1.1,2008,2018
CD006536_pub5_data.rds,21::overall,24,12,2,2004,2016
CD006536_pub5_data.rds,22::overall,5,3,1.66666666666667,2012,2015
CD006536_pub5_data.rds,23::overall,10,10,1,2005,2015
CD006632_pub3_data.rds,1::1,5,17,0.294117647058824,1997,2014
CD006632_pub3_data.rds,3::1,7,15,0.466666666666667,1999,2014
CD006632_pub3_data.rds,4::1,8,21,0.380952380952381,1996,2017
CD006632_pub3_data.rds,5::1,20,26,0.769230769230769,1993,2019
CD006632_pub3_data.rds,6::1,8,18,0.444444444444444,1996,2014
CD006632_pub3_data.rds,12::NA,11,18,0.611111111111111,1993,2011
CD006689_pub3_data.rds,1::overall,17,18,0.944444444444444,2006,2024
CD006689_pub3_data.rds,2::overall,16,18,0.888888888888889,2006,2024
CD006689_pub3_data.rds,3::overall,14,18,0.777777777777778,2006,2024
CD006689_pub3_data.rds,4::overall,16,17,0.941176470588235,2007,2024
CD006689_pub3_data.rds,5::overall,15,18,0.833333333333333,2006,2024
CD006689_pub3_data.rds,6::overall,13,18,0.722222222222222,2006,2024
CD006689_pub3_data.rds,7::overall,17,18,0.944444444444444,2006,2024
CD006689_pub3_data.rds,8::overall,12,17,0.705882352941177,2007,2024
CD006689_pub3_data.rds,9::overall,14,17,0.823529411764706,2007,2024
CD006689_pub3_data.rds,10::overall,14,17,0.823529411764706,2007,2024
CD006689_pub3_data.rds,11::overall,15,17,0.882352941176471,2007,2024
CD006689_pub3_data.rds,12::overall,16,17,0.941176470588235,2007,2024
CD006689_pub3_data.rds,13::overall,13,17,0.764705882352941,2007,2024
CD006689_pub3_data.rds,14::overall,17,18,0.944444444444444,2006,2024
CD006689_pub3_data.rds,15::overall,9,11,0.818181818181818,2013,2024
CD006689_pub3_data.rds,16::overall,14,11,1.27272727272727,2013,2024
CD006689_pub3_data.rds,17::overall,14,11,1.27272727272727,2013,2024
CD006689_pub3_data.rds,18::overall,12,11,1.09090909090909,2013,2024
CD006689_pub3_data.rds,19::overall,11,11,1,2013,2024
CD006689_pub3_data.rds,20::overall,11,11,1,2013,2024
CD006689_pub3_data.rds,21::overall,8,10,0.8,2014,2024
CD006712_pub3_data.rds,1::overall,20,24,0.833333333333333,1992,2016
CD006712_pub3_data.rds,2::overall,12,28,0.428571428571429,1992,2020
CD006742_pub3_data.rds,1::NA,5,26,0.192307692307692,1978,2004
CD006913_pub3_data.rds,1::1,20,19,1.05263157894737,2002,2021
CD006913_pub3_data.rds,1::2,16,20,0.8,2002,2022
CD006913_pub3_data.rds,1::3,61,17,3.58823529411765,2005,2022
CD006913_pub3_data.rds,2::1,21,20,1.05,2001,2021
CD006913_pub3_data.rds,2::2,15,20,0.75,2002,2022
CD006913_pub3_data.rds,2::3,36,17,2.11764705882353,2005,2022
CD006913_pub3_data.rds,3::1,15,19,0.789473684210526,2002,2021
CD006913_pub3_data.rds,3::2,13,20,0.65,2002,2022
CD006913_pub3_data.rds,3::3,43,17,2.52941176470588,2005,2022
CD006913_pub3_data.rds,4::1,19,18,1.05555555555556,2001,2019
CD006913_pub3_data.rds,4::2,13,20,0.65,2002,2022
CD006913_pub3_data.rds,4::3,12,17,0.705882352941177,2004,2021
CD006913_pub3_data.rds,5::1,10,11,0.909090909090909,2011,2022
CD006913_pub3_data.rds,5::2,16,35,0.457142857142857,1986,2021
CD006913_pub3_data.rds,5::3,8,17,0.470588235294118,2004,2021
CD006913_pub3_data.rds,6::1,15,10,1.5,2011,2021
CD006913_pub3_data.rds,6::2,29,36,0.805555555555556,1986,2022
CD006913_pub3_data.rds,7::1,10,21,0.476190476190476,2001,2022
CD006913_pub3_data.rds,7::2,12,17,0.705882352941177,2004,2021
CD006913_pub3_data.rds,8::1,23,21,1.0952380952381,2001,2022
CD006913_pub3_data.rds,8::2,33,20,1.65,2002,2022
CD006913_pub3_data.rds,9::1,27,20,1.35,2002,2022
CD006913_pub3_data.rds,9::2,34,21,1.61904761904762,2001,2022
CD006913_pub3_data.rds,10::1,21,20,1.05,2002,2022
CD006913_pub3_data.rds,10::2,15,20,0.75,2002,2022
CD006913_pub3_data.rds,10::3,12,20,0.6,2002,2022
CD006913_pub3_data.rds,10::4,6,20,0.3,2002,2022
CD006913_pub3_data.rds,11::1,40,21,1.9047619047619,2001,2022
CD006913_pub3_data.rds,11::2,12,21,0.571428571428571,2001,2022
CD006913_pub3_data.rds,11::3,6,19,0.315789473684211,2001,2020
CD006913_pub3_data.rds,12::1,53,20,2.65,2002,2022
CD006913_pub3_data.rds,12::2,8,15,0.533333333333333,2007,2022
CD006913_pub3_data.rds,13::1,44,36,1.22222222222222,1986,2022
CD006913_pub3_data.rds,13::2,10,21,0.476190476190476,2001,2022
CD006913_pub3_data.rds,14::1,34,20,1.7,2002,2022
CD006913_pub3_data.rds,14::2,9,20,0.45,2002,2022
CD006913_pub3_data.rds,15::1,25,11,2.27272727272727,2011,2022
CD006913_pub3_data.rds,15::2,9,20,0.45,2002,2022
CD006913_pub3_data.rds,7::3,10,36,0.277777777777778,1986,2022
CD006913_pub3_data.rds,8::3,7,29,0.241379310344828,1986,2015
CD006913_pub3_data.rds,9::3,9,20,0.45,2002,2022
CD006919_pub5_data.rds,1::overall,13,26,0.5,1988,2014
CD006919_pub5_data.rds,2::overall,26,26,1,1988,2014
CD006919_pub5_data.rds,3::overall,25,26,0.961538461538461,1988,2014
CD006919_pub5_data.rds,4::overall,34,26,1.30769230769231,1988,2014
CD006919_pub5_data.rds,5::overall,21,25,0.84,1989,2014
CD006919_pub5_data.rds,6::overall,13,23,0.565217391304348,1991,2014
CD006919_pub5_data.rds,7::overall,15,26,0.576923076923077,1988,2014
CD006942_pub4_data.rds,1::1,8,25,0.32,1994,2019
CD006942_pub4_data.rds,1::2,5,12,0.416666666666667,2007,2019
CD006982_pub5_data.rds,1::overall,8,27,0.296296296296296,1995,2022
CD006982_pub5_data.rds,5::overall,5,27,0.185185185185185,1994,2021
CD007024_pub3_data.rds,1::overall,27,23,1.17391304347826,1993,2016
CD007024_pub3_data.rds,2::overall,20,20,1,1993,2013
CD007024_pub3_data.rds,3::overall,21,23,0.91304347826087,1993,2016
CD007024_pub3_data.rds,4::overall,15,13,1.15384615384615,2000,2013
CD007024_pub3_data.rds,5::overall,26,16,1.625,2000,2016
CD007024_pub3_data.rds,8::overall,19,9,2.11111111111111,2004,2013
CD007026_pub7_data.rds,1::overall,14,10,1.4,2004,2014
CD007026_pub7_data.rds,2::overall,14,10,1.4,2004,2014
CD007026_pub7_data.rds,3::overall,10,10,1,2004,2014
CD007026_pub7_data.rds,4::overall,10,10,1,2004,2014
CD007026_pub7_data.rds,6::overall,5,7,0.714285714285714,2005,2012
CD007079_pub4_data.rds,1::overall,20,22,0.909090909090909,1987,2009
CD007079_pub4_data.rds,2::overall,20,20,1,1989,2009
CD007079_pub4_data.rds,3::overall,20,20,1,1989,2009
CD007079_pub4_data.rds,4::overall,17,24,0.708333333333333,1989,2013
CD007079_pub4_data.rds,5::overall,11,22,0.5,1991,2013
CD007079_pub4_data.rds,6::overall,8,19,0.421052631578947,1987,2006
CD007079_pub4_data.rds,7::overall,20,35,0.571428571428571,1978,2013
CD007079_pub4_data.rds,8::overall,7,35,0.2,1978,2013
CD007079_pub4_data.rds,10::overall,6,31,0.193548387096774,1978,2009
CD007079_pub4_data.rds,11::overall,5,28,0.178571428571429,1978,2006
CD007079_pub4_data.rds,15::overall,7,9,0.777777777777778,1990,1999
CD007079_pub4_data.rds,17::overall,8,19,0.421052631578947,1990,2009
CD007110_pub4_data.rds,1::overall,8,10,0.8,2004,2014
CD007110_pub4_data.rds,2::overall,8,10,0.8,2004,2014
CD007110_pub4_data.rds,3::overall,7,10,0.7,2004,2014
